title,author,link,home,rss,date,timestamp
谈研发人员怎么专注,manateelazycat.github.io,//manateelazycat.github.io/think/2023/05/10/developer-focus.html,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-05-10,1683676800.0
新起点，新出发,九弦之屋,https://blog.sinzmise.top/posts/16107/,https://blog.sinzmise.top/,https://blog.sinzmise.top/atom.xml,2023-05-09,1683638763.0
谈研发人员的烦恼,manateelazycat.github.io,//manateelazycat.github.io/think/2023/05/09/developer-trouble.html,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-05-09,1683590400.0
香港：它变了，它没变,Macin,https://macin.org/2023/05/08/hongkong51/,https://macin.org/,https://www.macin.org/atom.xml,2023-05-08,1683562795.0
titleUrl Submission 一个工具Hexo插件,醉里博客,https://202271.xyz/post/10760/,https://202271.xyz/,https://202271.xyz/atom.xml,2023-05-08,1683561007.0
谈研发人员的进步,manateelazycat.github.io,//manateelazycat.github.io/think/2023/05/08/developer-better.html,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-05-08,1683504000.0
因式分解笔记,Muidar's Site,https://www.muidar.com/posts/cmuidar/notes-of-polynomial-factorization/,https://www.muidar.com,https://muidar.com/feed,2023-05-07,1683465598.0
因式分解笔记,Muidar's Site,https://muidar.com/posts/cmuidar/notes-of-polynomial-factorization/,https://muidar.com,https://muidar.com/feed,2023-05-07,1683465598.0
记录一次折腾自组 nas 的失败经历,Nicksxs's Blog,https://nicksxs.me/2023/05/07/%E8%AE%B0%E5%BD%95%E4%B8%80%E6%AC%A1%E6%8A%98%E8%85%BE%E8%87%AA%E7%BB%84-nas-%E7%9A%84%E5%A4%B1%E8%B4%A5%E7%BB%8F%E5%8E%86/,https://nicksxs.me/,https://nicksxs.me/atom.xml,2023-05-07,1683462437.0
换电脑了之后，Hexo如何同步过去,Macin,https://macin.org/2023/05/07/hexosync/,https://macin.org/,https://www.macin.org/atom.xml,2023-05-07,1683460955.0
AI 是风口浪尖会飞的猪吗,瓦解的生活记事,https://hin.cool/posts/whereaitogo.html,https://hin.cool/,https://www.hin.cool/atom.xml,2023-05-06,1683396000.0
搭建醉里起始页和醉里导航,醉里博客,https://202271.xyz/post/41571/,https://202271.xyz/,https://202271.xyz/atom.xml,2023-05-06,1683388170.0
网页沉浸式双语翻译的原理,manateelazycat.github.io,//manateelazycat.github.io/emacs/eaf/2023/05/06/the-principle-of-immersive-translation.html,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-05-06,1683331200.0
听道德经,manateelazycat.github.io,//manateelazycat.github.io/think/2023/05/04/daodejing.html,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-05-04,1683158400.0
读《5000 天后的世界》,manateelazycat.github.io,//manateelazycat.github.io/reading/2023/05/03/reading-next-500-days.html,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-05-03,1683072000.0
<漫长的季节>-时代的烙印,Frank笔记,http://frank2019.me/archives/man-chang-de-ji-jie--shi-dai-de-luo-yin,http://frank2019.me/,https://frank2019.me/rss.xml,2023-05-02,1683052080.0
<漫长的季节>-时代的烙印,Frank笔记,https://frank2019.me/archives/man-chang-de-ji-jie--shi-dai-de-luo-yin,https://frank2019.me/,https://frank2019.me/rss.xml,2023-05-02,1683052080.0
<漫长的季节>-时代的烙印,Frank笔记,/archives/man-chang-de-ji-jie--shi-dai-de-luo-yin,/,https://frank2019.me/rss.xml,2023-05-02,1683052080.0
title,醉里博客,https://202271.xyz/post/42496/,https://202271.xyz/,https://202271.xyz/atom.xml,2023-05-02,1683038582.0
澳门：你可知Macau不是我真姓,Macin,https://macin.org/2023/05/02/macau-day/,https://macin.org/,https://www.macin.org/atom.xml,2023-05-02,1682985938.0
Wraplish 完全异步的英文空格插件,manateelazycat.github.io,//manateelazycat.github.io/emacs/2023/05/02/wraplish.html,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-05-02,1682985600.0
【NGINX】配置反向代理的“CDN”同款缓存,Luminous' Home,https://luotianyi.vc/7050.html,https://luotianyi.vc,https://luotianyi.vc/feed,2023-05-01,1682899220.0
深度学习入门初认识,Nicksxs's Blog,https://nicksxs.me/2023/04/30/%E6%B7%B1%E5%BA%A6%E5%AD%A6%E4%B9%A0%E5%85%A5%E9%97%A8%E5%88%9D%E8%AE%A4%E8%AF%86/,https://nicksxs.me/,https://nicksxs.me/atom.xml,2023-04-30,1682863454.0
微软计算器,Muidar's Site,https://www.muidar.com/posts/cmuidar/ms-online-caculator/,https://www.muidar.com,https://muidar.com/feed,2023-04-30,1682860012.0
微软计算器,Muidar's Site,https://muidar.com/posts/cmuidar/ms-online-caculator/,https://muidar.com,https://muidar.com/feed,2023-04-30,1682860012.0
被建筑噪音吵醒的假期,瓦解的生活记事,https://hin.cool/posts/noiseno.html,https://hin.cool/,https://www.hin.cool/atom.xml,2023-04-30,1682850600.0
读《发明》,manateelazycat.github.io,//manateelazycat.github.io/reading/2023/04/30/reading-dyson.html,//manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2023-04-30,1682812800.0
202304：三川宿雨霁，四月晚花芳,Macin,https://macin.org/2023/04/29/202304/,https://macin.org/,https://www.macin.org/atom.xml,2023-04-29,1682794227.0
使用 Keycloak 的 API 登录和 JWT 令牌生成,Honesty·Blog,https://blog.hehouhui.cn/archives/api-login-and-jwt-token-generation-using-keycloak,https://blog.hehouhui.cn/,https://notion.hehouhui.cn/rss/feed.xml,2023-04-28,1682640000.0
小博客也有2000的访客？,瓦解的生活记事,https://hin.cool/posts/fakeuv.html,https://hin.cool/,https://www.hin.cool/atom.xml,2023-04-27,1682632800.0
2023最佳免费影视网站测评,Frank笔记,https://frank2019.me/archives/2023zui-jia-mian-fei-ying-shi-wang-zhan-ce-ping,https://frank2019.me/,https://frank2019.me/rss.xml,2023-04-24,1682359855.0
