title,author,link,home,rss,date,timestamp
怎么给wsl占用的硬盘空间做下瘦身,Nicksxs's Blog,https://nicksxs.me/2025/09/27/%E6%80%8E%E4%B9%88%E7%BB%99wsl%E5%8D%A0%E7%94%A8%E7%9A%84%E7%A1%AC%E7%9B%98%E7%A9%BA%E9%97%B4%E5%81%9A%E4%B8%8B%E7%98%A6%E8%BA%AB/,https://nicksxs.me/,https://nicksxs.me/atom.xml,2025-09-27,1758971151.0
群晖SMB——本地设备名已在使用中,瓦解的生活记事,https://hin.cool/posts/nassmbfix.html,https://hin.cool/,https://hin.cool/atom.xml,2025-09-27,1758960000.0
2025-09小记,绘星里,https://blog.storical.fun/posts/write-202509/,https://blog.storical.fun/,https://blog.storical.space/atom.xml,2025-09-27,1758933588.0
2025-09小记,绘星里,/posts/write-202509/,/,https://blog.storical.space/atom.xml,2025-09-27,1758933588.0
Lesson 2 分离变量法 (一),菲兹克斯喵,https://physnya.top/equation-m-p/lesson-2/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-26,1758860359.0
Lesson 2 Probability Theory,菲兹克斯喵,https://physnya.top/astro-statistic/lesson-2-probability-theory/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-25,1758809038.0
终章：分手,瓦解的生活记事,https://hin.cool/posts/zhongzhangfenshou.html,https://hin.cool/,https://hin.cool/atom.xml,2025-09-25,1758808800.0
Lesson 4 Maxwell 方程组,菲兹克斯喵,https://physnya.top/electrodynamics/lesson-4-maxwell/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-25,1758787287.0
辞未动心已至,Another Dayu,https://anotherdayu.com/2025/7362/,https://anotherdayu.com,https://anotherdayu.com/?feed=rss,2025-09-24,1758713640.0
Lesson 4 谐振子入门,菲兹克斯喵,https://physnya.top/quantum-mechanics/lesson-4-oscillator/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-24,1758699196.0
Lesson 2 恒星物理,菲兹克斯喵,https://physnya.top/physics-front/lesson-2-sun/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-24,1758684646.0
Lesson 2 生物系统的物理基础,菲兹克斯喵,https://physnya.top/biophysics/lesson-2-physics-basis/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-23,1758632435.0
Observational Cosmology,菲兹克斯喵,https://physnya.top/astro-front/lesson-2-observational-cosmology/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-23,1758611735.0
从江北青草坝走进地下重庆，刺激得很,Macin,https://macin.org/2025/09/22/qing-cao-ba/,https://macin.org/,https://www.macin.org/atom.xml,2025-09-22,1758569607.0
Lesson 3 稳态 Schrödinger 方程,菲兹克斯喵,https://physnya.top/quantum-mechanics/lesson-3-stationary-states/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-22,1758526779.0
活在当下,谋生者 I Create Life,https://www.icl.site/17583749939786.html,https://www.icl.site/,https://www.icl.site/atom.xml,2025-09-22,1758506813.0
Ubuntu 系统无法通过 pip 命令安装 Python 库问题解决,杜老师说,https://dusays.com/828/,https://dusays.com/,https://dusays.com/atom.xml,2025-09-21,1758470400.0
通过显卡来给gpt-oss做个加速,Nicksxs's Blog,https://nicksxs.me/2025/09/21/%E9%80%9A%E8%BF%87%E6%98%BE%E5%8D%A1%E6%9D%A5%E7%BB%99gpt-oss%E5%81%9A%E4%B8%AA%E5%8A%A0%E9%80%9F/,https://nicksxs.me/,https://nicksxs.me/atom.xml,2025-09-21,1758463117.0
【OpenWrt】可视化配置iStoreOS旁路由配置小记,Luminous' Home,https://luotianyi.vc/9170.html,https://luotianyi.vc,https://luotianyi.vc/feed,2025-09-21,1758447530.0
用 Siri 来控制虚拟机开启和关闭,Jiajun的技术笔记,https://jiajunhuang.com/articles/2025_09_21-siri_ssh.md.html,https://jiajunhuang.com,https://jiajunhuang.com/rss,2025-09-21,1758412800.0
世界上第一台私人 AI 超算发布啦！,Andy Stewart,https://manateelazycat.github.io/2025/09/20/microserver-and-ai-pod/,https://manateelazycat.github.io/,https://manateelazycat.github.io/feed.xml,2025-09-19,1758297600.0
身心进入《开端》后的基本哲思,懋和道人,https://www.dao.js.cn/new/2025091911925.html,https://www.dao.js.cn/,https://www.dao.js.cn/feed.php,2025-09-19,1758287197.0
数理方程,菲兹克斯喵,https://physnya.top/equation-m-p/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-19,1758255709.0
【随笔】Jackson 反序列化报错的解决方案,框架師,https://www.mobaijun.com/posts/3481608192.html,https://www.mobaijun.com/,https://www.mobaijun.com/atom.xml,2025-09-18,1758214805.0
【随笔】MySQL 启动失败分析：权限问题与 expire_logs_days 配置错误,框架師,https://www.mobaijun.com/posts/2458057465.html,https://www.mobaijun.com/,https://www.mobaijun.com/atom.xml,2025-09-18,1758214390.0
天体物理统计方法,菲兹克斯喵,https://physnya.top/astro-statistic/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-18,1758206722.0
集成 LightGallery 灯箱,游钓四方,https://blog.lhasa.icu/posts/technology/2025-09-18-integrating-lightgallery,https://blog.lhasa.icu,https://lhasa.icu/rss.xml,2025-09-18,1758195180.0
EasyFill v1.3 发布：支持SPA机制、优化 Shadow DOM 遍历逻辑,游钓四方,https://blog.lhasa.icu/posts/technology/2025-09-18-easyfill-1-3-0,https://blog.lhasa.icu,https://lhasa.icu/rss.xml,2025-09-18,1758156240.0
Lesson 2 波函数,菲兹克斯喵,https://physnya.top/quantum-mechanics/lesson-2/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-17,1758094102.0
Lesson 1 导论 & 原子量子计算,菲兹克斯喵,https://physnya.top/physics-front/lesson-1-introduction/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-17,1758079916.0
生物物理导论,菲兹克斯喵,https://physnya.top/biophysics/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-16,1758027783.0
天体物理前沿讲座,菲兹克斯喵,https://physnya.top/astro-front/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-16,1758021385.0
EasyFill v1.2 发布：黑名单功能上线,游钓四方,https://blog.lhasa.icu/posts/technology/2025-09-16-easyfill-1-2-0,https://blog.lhasa.icu,https://lhasa.icu/rss.xml,2025-09-16,1757992860.0
威远黄荆沟煤矿，故事比煤层还深,Macin,https://macin.org/2025/09/15/wei-yuan-mei-kuang/,https://macin.org/,https://www.macin.org/atom.xml,2025-09-15,1757968048.0
Chapter 3 习题,菲兹克斯喵,https://physnya.top/self-learn-GR/chapter-3-exercise/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-15,1757958178.0
使用 Python 脚本实现图片相似度匹配,杜老师说,https://dusays.com/827/,https://dusays.com/,https://dusays.com/atom.xml,2025-09-15,1757952000.0
量子力学,菲兹克斯喵,https://physnya.top/quantum-mechanics/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-15,1757921205.0
Einstein 场方程与时空的基本理论,菲兹克斯喵,https://physnya.top/self-learn-GR/chapter-3/,https://physnya.top/,https://physnya.top/atom.xml,2025-09-14,1757876873.0
