title,author,link,home,rss,date,timestamp
Bing搜索site:指令失灵了？,热衷于的博客,https://zooyoo.top/article/57/,https://zooyoo.top/,https://zooyoo.top/feed,2026-08-18,1787020800.0
"李白写""汉家陵阙""时，那些早塌了，只剩这几座...",Macin,https://macin.org/2026/08/17/qu-xian-han-que/,https://macin.org/,https://www.macin.org/atom.xml,2026-08-17,1787009858.0
轻量翻译申请硅基流动合作与上架,瓦解的生活记事,https://hin.cool/posts/lightransgo.html,https://hin.cool/,https://hin.cool/atom.xml,2026-08-17,1786978800.0
Herdr 手把手中文教程：让 10 个 AI Agent 在终端里协同工作,翔宇工作流,https://xiangyugongzuoliu.com/herdr-hands-on-tutorial/,https://xiangyugongzuoliu.com/,https://xiangyugongzuoliu.com/latest/rss,2026-08-17,1786960200.0
200 篇文章，几乎没手动操作过——我的博客是怎么运营的,翔宇工作流,https://xiangyugongzuoliu.com/ghost-automated-blog-operations/,https://xiangyugongzuoliu.com/,https://xiangyugongzuoliu.com/latest/rss,2026-08-17,1786959955.0
让chatgpt来给我讲解下deepseek harness的插件体系,Nicksxs's Blog,https://nicksxs.me/2026/08/16/%E8%AE%A9chatgpt%E6%9D%A5%E7%BB%99%E6%88%91%E8%AE%B2%E8%A7%A3%E4%B8%8Bdeepseek-harness%E7%9A%84%E6%8F%92%E4%BB%B6%E4%BD%93%E7%B3%BB/,https://nicksxs.me/,https://nicksxs.me/atom.xml,2026-08-16,1786892854.0
聊聊郭刚,游钓四方,https://blog.lhasa.icu/posts/life/2026-08-15-cultural-revolution-2/,https://blog.lhasa.icu/,https://lhasa.icu/rss.xml,2026-08-15,1786774800.0
英仙座流星雨实拍体验：电视剧都是骗人的？这才是流星雨的真实样子,伯正,https://chenbozheng.com/wz/1704.html,https://chenbozheng.com,https://chenbozheng.com/feed,2026-08-13,1786631013.0
控制理论拾遗：内模原理,辛未羊的网络日志,https://panqiincs.me/2026/08/13/internal-model/,https://panqiincs.me/,https://panqiincs.me/atom.xml,2026-08-13,1786626968.0
九重天拍银河,瓦解的生活记事,https://hin.cool/posts/jiuchongtiangalaxy.html,https://hin.cool/,https://hin.cool/atom.xml,2026-08-13,1786608600.0
丙午六月纪事：舟车劳顿,辛未羊的网络日志,https://panqiincs.me/2026/08/12/bingwu-sixth/,https://panqiincs.me/,https://panqiincs.me/atom.xml,2026-08-12,1786519057.0
梭罗碥石刻：不知缘由裂成两半,Macin,https://macin.org/2026/08/11/suo-luo-bian/,https://macin.org/,https://www.macin.org/atom.xml,2026-08-11,1786484205.0
大门关上前，总会先关窗：出入境新规背后的思考,Frank笔记,https://frank2019.me/archives/wei-ming-ming-wen-zhang-09fb268D,https://frank2019.me,https://frank2019.me/rss.xml,2026-08-10,1786399663.0
建站专有名词缩写速查,热衷于的博客,https://zooyoo.top/article/54/,https://zooyoo.top/,https://zooyoo.top/rss.xml,2026-08-10,1786367100.0
夏日里的小乐趣：自制冰淇淋,威言威语,https://www.weisay.com/blog/summer-ice-cream.html,https://www.weisay.com/blog,https://www.weisay.com/blog/feed,2026-08-10,1786363323.0
来学习下pi agent的原理,Nicksxs's Blog,https://nicksxs.me/2026/08/09/%E6%9D%A5%E5%AD%A6%E4%B9%A0%E4%B8%8Bpi-agent%E7%9A%84%E5%8E%9F%E7%90%86/,https://nicksxs.me/,https://nicksxs.me/atom.xml,2026-08-09,1786281804.0
芝麻从哪里来？,热衷于的博客,https://zooyoo.top/article/53/,https://zooyoo.top/,https://zooyoo.top/feed,2026-08-06,1786017000.0
共情，何以可能,cmWeblog,https://muidar.com/posts/cmuidar/empathy-how-possible/,https://muidar.com,https://muidar.com/feed,2026-08-05,1785941751.0
控制理论拾遗：灵敏度函数,辛未羊的网络日志,https://panqiincs.me/2026/08/05/system-sensitivity/,https://panqiincs.me/,https://panqiincs.me/atom.xml,2026-08-05,1785928220.0
台湾阿里山旅行攻略：嘉義出发交通全解析＋神木步道＋姊妹潭一日游,伯正,https://chenbozheng.com/wz/1682.html,https://chenbozheng.com,https://chenbozheng.com/feed,2026-08-05,1785915175.0
吃花托的孩子，以为果实是种子,热衷于的博客,https://zooyoo.top/article/52/,https://zooyoo.top/,https://zooyoo.top/rss.xml,2026-08-04,1785858300.0
普通的蠢人,非理勿试,https://www.ntiy.com/2370.html,https://www.ntiy.com,https://www.ntiy.com/feed,2026-08-04,1785848483.0
GitHubFlag标记解除过程,热衷于的博客,https://zooyoo.top/article/40/,https://zooyoo.top/,https://zooyoo.top/rss.xml,2026-08-03,1785752100.0
计算即供奉：哈希与心意,热衷于的博客,https://zooyoo.top/article/51/,https://zooyoo.top/,https://zooyoo.top/rss.xml,2026-08-02,1785681300.0
如何在命令行中输出进度条,Nicksxs's Blog,https://nicksxs.me/2026/08/02/%E5%A6%82%E4%BD%95%E5%9C%A8%E5%91%BD%E4%BB%A4%E8%A1%8C%E4%B8%AD%E8%BE%93%E5%87%BA%E8%BF%9B%E5%BA%A6%E6%9D%A1/,https://nicksxs.me/,https://nicksxs.me/atom.xml,2026-08-02,1785677203.0
Lecture 5 Spectroscopic Observations， Abundance Analysis and Large-Scale Surveys,菲兹克斯喵,https://physnya.top/ss-yunnan/lecture-5-spectroscopic-observations-abundance-analysis-and-large-scale-surveys/,https://physnya.top/,https://physnya.top/atom.xml,2026-08-01,1785588871.0
